------running for_loop.asl Wed Jul 13 19:35:06 EEST 2022------
testing for loop
1 is odd
2.0 is even
3.0 is odd
4.0 is even
5.0 is odd
6.0 is even
7.0 is odd
8.0 is even
9.0 is odd
10.0 is even
11.0 is odd
12.0 is even
13.0 is odd
14.0 is even
15.0 is odd
16.0 is even
17.0 is odd
18.0 is even
19.0 is odd
20.0 is even
21.0 is odd
22.0 is even
23.0 is odd
24.0 is even
25.0 is odd
26.0 is even
27.0 is odd
28.0 is even
29.0 is odd
30.0 is even
31.0 is odd
32.0 is even
33.0 is odd
34.0 is even
35.0 is odd
36.0 is even
37.0 is odd
38.0 is even
39.0 is odd
40.0 is even
41.0 is odd
42.0 is even
43.0 is odd
44.0 is even
45.0 is odd
46.0 is even
47.0 is odd
48.0 is even
49.0 is odd
50.0 is even
51.0 is odd
52.0 is even
53.0 is odd
54.0 is even
55.0 is odd
56.0 is even
57.0 is odd
58.0 is even
59.0 is odd
60.0 is even
61.0 is odd
62.0 is even
63.0 is odd
64.0 is even
65.0 is odd
66.0 is even
67.0 is odd
68.0 is even
69.0 is odd
70.0 is even
71.0 is odd
72.0 is even
73.0 is odd
74.0 is even
75.0 is odd
76.0 is even
77.0 is odd
78.0 is even
79.0 is odd
80.0 is even
81.0 is odd
82.0 is even
83.0 is odd
84.0 is even
85.0 is odd
86.0 is even
87.0 is odd
88.0 is even
89.0 is odd
90.0 is even
91.0 is odd
92.0 is even
93.0 is odd
94.0 is even
95.0 is odd
96.0 is even
97.0 is odd
98.0 is even
99.0 is odd
100.0 is even
101.0 is odd
102.0 is even
103.0 is odd
104.0 is even
105.0 is odd
106.0 is even
107.0 is odd
108.0 is even
109.0 is odd
110.0 is even
111.0 is odd
112.0 is even
113.0 is odd
114.0 is even
115.0 is odd
116.0 is even
117.0 is odd
118.0 is even
119.0 is odd
120.0 is even
121.0 is odd
122.0 is even
123.0 is odd
124.0 is even
125.0 is odd
126.0 is even
127.0 is odd
128.0 is even
129.0 is odd
130.0 is even
131.0 is odd
132.0 is even
133.0 is odd
134.0 is even
135.0 is odd
136.0 is even
137.0 is odd
138.0 is even
139.0 is odd
140.0 is even
141.0 is odd
142.0 is even
143.0 is odd
144.0 is even
145.0 is odd
146.0 is even
147.0 is odd
148.0 is even
149.0 is odd
150.0 is even
151.0 is odd
152.0 is even
153.0 is odd
154.0 is even
155.0 is odd
156.0 is even
157.0 is odd
158.0 is even
159.0 is odd
160.0 is even
161.0 is odd
162.0 is even
163.0 is odd
164.0 is even
165.0 is odd
166.0 is even
167.0 is odd
168.0 is even
169.0 is odd
170.0 is even
171.0 is odd
172.0 is even
173.0 is odd
174.0 is even
175.0 is odd
176.0 is even
177.0 is odd
178.0 is even
179.0 is odd
180.0 is even
181.0 is odd
182.0 is even
183.0 is odd
184.0 is even
